,Message,Date,EventId,MatchedTemplate,ParsedValues
3145,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:50:58.040238,,,
3146,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:50:58.480665,,,
3147,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 16:50:58.904231,,,
3148,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:50:58.945721,,,
3149,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:01.299783,,,
3150,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:03.698008,,,
3151,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:05.672110,,,
3152,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:05.677769,,,
3153,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:06.468117,,,
3154,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:07.023181,,,
3155,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:08.042502,,,
3156,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:08.627397,,,
3157,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:11.098462,,,
3158,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:18.427662,,,
3159,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:24.738934,,,
3160,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:41.108722,,,
3161,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:44.691352,,,
3162,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:51:59.459155,,,
3163,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:02.700231,,,
3164,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:02.988438,,,
3165,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:05.366780,,,
3166,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:08.084618,,,
3167,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:08.627220,,,
3168,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:09.273391,,,
3169,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:10.103628,,,
3170,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:10.777499,,,
3171,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""InitInfos 初始化各部位数据异常失败：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.IPSMainCtrl.InitInfos() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\IPSMainCtrl.cs:line 377"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:11.029654,,,
3172,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:11.054097,,,
3173,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:12.272504,,,
3174,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:13.396122,,,
3175,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:13.912101,,,
